==245016== Conditional jump or move depends on uninitialised value(s)
==245016==    at 0x10FBF0: input_is_valid_char (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F6D4: handle_argument (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F877: input_parse (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x1107C9: handle_input (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110A1E: serve_client (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110E75: client_handler (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x4EB9AA3: start_thread (pthread_create.c:447)
==245016==    by 0x4F46A33: clone (clone.S:100)
==245016==  Uninitialised value was created by a heap allocation
==245016==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==245016==    by 0x10F667: handle_argument (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F877: input_parse (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x1107C9: handle_input (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110A1E: serve_client (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110E75: client_handler (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x4EB9AA3: start_thread (pthread_create.c:447)
==245016==    by 0x4F46A33: clone (clone.S:100)
==245016== 
==245016== Conditional jump or move depends on uninitialised value(s)
==245016==    at 0x10FBFC: input_is_valid_char (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F6D4: handle_argument (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F877: input_parse (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x1107C9: handle_input (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110A1E: serve_client (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110E75: client_handler (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x4EB9AA3: start_thread (pthread_create.c:447)
==245016==    by 0x4F46A33: clone (clone.S:100)
==245016==  Uninitialised value was created by a heap allocation
==245016==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==245016==    by 0x10F667: handle_argument (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F877: input_parse (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x1107C9: handle_input (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110A1E: serve_client (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110E75: client_handler (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x4EB9AA3: start_thread (pthread_create.c:447)
==245016==    by 0x4F46A33: clone (clone.S:100)
==245016== 
==245016== Conditional jump or move depends on uninitialised value(s)
==245016==    at 0x10FC02: input_is_valid_char (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F6D4: handle_argument (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F877: input_parse (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x1107C9: handle_input (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110A1E: serve_client (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110E75: client_handler (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x4EB9AA3: start_thread (pthread_create.c:447)
==245016==    by 0x4F46A33: clone (clone.S:100)
==245016==  Uninitialised value was created by a heap allocation
==245016==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==245016==    by 0x10F667: handle_argument (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F877: input_parse (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x1107C9: handle_input (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110A1E: serve_client (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110E75: client_handler (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x4EB9AA3: start_thread (pthread_create.c:447)
==245016==    by 0x4F46A33: clone (clone.S:100)
==245016== 
==245016== Conditional jump or move depends on uninitialised value(s)
==245016==    at 0x10FC08: input_is_valid_char (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F6D4: handle_argument (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F877: input_parse (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x1107C9: handle_input (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110A1E: serve_client (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110E75: client_handler (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x4EB9AA3: start_thread (pthread_create.c:447)
==245016==    by 0x4F46A33: clone (clone.S:100)
==245016==  Uninitialised value was created by a heap allocation
==245016==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==245016==    by 0x10F667: handle_argument (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F877: input_parse (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x1107C9: handle_input (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110A1E: serve_client (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110E75: client_handler (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x4EB9AA3: start_thread (pthread_create.c:447)
==245016==    by 0x4F46A33: clone (clone.S:100)
==245016== 
==245016== Conditional jump or move depends on uninitialised value(s)
==245016==    at 0x10F37E: free_argv (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x10F88B: input_parse (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x1107C9: handle_input (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110A1E: serve_client (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110E75: client_handler (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x4EB9AA3: start_thread (pthread_create.c:447)
==245016==    by 0x4F46A33: clone (clone.S:100)
==245016==  Uninitialised value was created by a heap allocation
==245016==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==245016==    by 0x10F7A0: input_parse (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x1107C9: handle_input (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110A1E: serve_client (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x110E75: client_handler (in /home/user/Projects/kv-store-server/server.a)
==245016==    by 0x4EB9AA3: start_thread (pthread_create.c:447)
==245016==    by 0x4F46A33: clone (clone.S:100)
==245016== 
==245016== 
==245016== HEAP SUMMARY:
==245016==     in use at exit: 0 bytes in 0 blocks
==245016==   total heap usage: 14,772 allocs, 14,772 frees, 1,328,234 bytes allocated
==245016== 
==245016== All heap blocks were freed -- no leaks are possible
==245016== 
==245016== For lists of detected and suppressed errors, rerun with: -s
==245016== ERROR SUMMARY: 14 errors from 7 contexts (suppressed: 0 from 0)
